Name,Email,Years_In_Org,Grade,Setup,Topic,1-2pm,2-3pm,3-4pm,4-5pm,5-6pm,1-2pm2,2-3pm2,3-4pm2,4-5pm2,5-6pm2,1-2pm,2-3pm3,3-4pm3,4-5pm3,5-6pm3
Person1,[email],<1 year,Level1,If needed,Topic1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1
Person2,[email],3-5 years,Level2,Yes,Topic2,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0
Person3,[email],1-3 years,Level2,Yes,Topic2,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0
Person4,[email],5-10 years,Level3,Yes,Topic3,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0
Person5,[email],5-10 years,Level3,No,Topic3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Person6,[email],>10 years,Level3,Yes,Topic3,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1
Person7,[email],1-3 years,Level2,If needed,Topic2,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0
Person8,[email],3-5 years,Level2,No,Topic2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
Person9,[email],<1 year,Level2,If needed,Topic3,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0
Person10,[email],1-3 years,Level2,If needed,Topic1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
Person11,[email],>10 years,Level3,If needed,Topic2,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0
Person12,[email],5-10 years,Level2,Yes,Topic1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0
Person13,[email],5-10 years,Level3,No,Topic2,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
Person14,[email],>10 years,Level3,Yes,Topic2,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0
Person15,[email],5-10 years,Level3,Yes,Topic2,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1
Person16,[email],1-3 years,Level2,If needed,Topic1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
Person17,[email],>10 years,Level2,No,Topic1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0
Person18,[email],<1 year,Level3,Yes,Topic3,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0
Person19,[email],1-3 years,Level3,No,Topic2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Person20,[email],>10 years,Level3,Yes,Topic1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1
Person21,[email],1-3 years,Level2,No,Topic2,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0
Person22,[email],5-10 years,Level2,If needed,Topic3,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0
Person23,[email],1-3 years,Level2,Yes,Topic1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0
Person24,[email],<1 year,Level2,Yes,Topic2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person25,[email],<1 year,Level2,If needed,Topic3,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1
Person26,[email],>10 years,Level3,No,Topic2,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0
Person27,[email],3-5 years,Level3,If needed,Topic2,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0
Person28,[email],1-3 years,Level2,No,Topic3,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1
Person29,[email],3-5 years,Level2,Yes,Topic2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person30,[email],3-5 years,Level3,Yes,Topic2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Person31,[email],5-10 years,Level3,Yes,Topic1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person32,[email],1-3 years,Level2,Yes,Topic1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0
Person33,[email],5-10 years,Level3,No,Topic2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Person34,[email],>10 years,Level3,No,Topic1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person35,[email],>10 years,Level2,Yes,Topic1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1
Person36,[email],>10 years,Level3,Yes,Topic2,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0
Person37,[email],<1 year,Level1,If needed,Topic3,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0
Person38,[email],1-3 years,Level2,If needed,Topic2,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0
Person39,[email],<1 year,Level2,No,Topic2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person40,[email],5-10 years,Level3,No,Topic3,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
Person41,[email],<1 year,Level2,If needed,Topic2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person42,[email],1-3 years,Level2,Yes,Topic3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Person43,[email],1-3 years,Level2,No,Topic2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Person44,[email],<1 year,Level2,No,Topic2,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1
Person45,[email],1-3 years,Level2,If needed,Topic2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Person46,[email],1-3 years,Level2,If needed,Topic3,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0
Person47,[email],>10 years,Level3,If needed,Topic3,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1
Person48,[email],1-3 years,Level2,If needed,Topic1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Person49,[email],<1 year,Level2,If needed,Topic2,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
Person50,[email],5-10 years,Level3,No,Topic1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0
Person51,[email],3-5 years,Level2,No,Topic3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person52,[email],5-10 years,Level3,Yes,Topic2,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0
Person53,[email],<1 year,Level2,No,Topic2,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0
Person54,[email],1-3 years,Level2,If needed,Topic1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0
Person55,[email],1-3 years,Level2,Yes,Topic2,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0
Person56,[email],<1 year,Level2,No,Topic2,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0
Person57,[email],1-3 years,Level3,Yes,Topic2,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0
Person58,[email],3-5 years,Level2,No,Topic1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0
Person59,[email],>10 years,Level3,No,Topic3,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
Person60,[email],1-3 years,Level2,If needed,Topic2,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0
Person61,[email],3-5 years,Level2,If needed,Topic2,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0
Person62,[email],5-10 years,Level3,If needed,Topic2,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0
Person63,[email],1-3 years,Level3,Yes,Topic3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Person64,[email],>10 years,Level3,Yes,Topic2,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0
Person65,[email],<1 year,Level1,If needed,Topic1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0
Person66,[email],>10 years,Level3,If needed,Topic2,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
Person67,[email],<1 year,Level2,If needed,Topic1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0
Person68,[email],<1 year,Level1,If needed,Topic1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Person69,[email],5-10 years,Level3,No,Topic2,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0
Person70,[email],<1 year,Level2,No,Topic2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Person71,[email],<1 year,Level2,No,Topic2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Person72,[email],<1 year,Level1,If needed,Topic3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person73,[email],<1 year,Level2,Yes,Topic3,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
Person74,[email],>10 years,Level3,If needed,Topic1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0
Person75,[email],3-5 years,Level2,If needed,Topic1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0
Person76,[email],<1 year,Level2,No,Topic2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Person77,[email],<1 year,Level2,No,Topic2,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0
Person78,[email],1-3 years,Level2,Yes,Topic3,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
Person79,[email],1-3 years,Level2,No,Topic2,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0
Person80,[email],1-3 years,Level3,If needed,Topic2,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0
Person81,[email],<1 year,Level1,If needed,Topic1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
Person82,[email],3-5 years,Level2,If needed,Topic2,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1
Person83,[email],5-10 years,Level3,If needed,Topic2,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0
Person84,[email],>10 years,Level3,If needed,Topic3,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0
Person85,[email],3-5 years,Level2,No,Topic2,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0
Person86,[email],1-3 years,Level2,Yes,Topic2,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0
Person87,[email],3-5 years,Level3,No,Topic2,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1
Person88,[email],3-5 years,Level2,No,Topic1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0
Person89,[email],1-3 years,Level2,If needed,Topic1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Person90,[email],3-5 years,Level2,Yes,Topic2,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0
Person91,[email],<1 year,Level2,No,Topic2,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1
Person92,[email],1-3 years,Level2,If needed,Topic2,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0
Person93,[email],1-3 years,Level2,If needed,Topic2,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0
Person94,[email],<1 year,Level2,Yes,Topic2,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1
Person95,[email],<1 year,Level2,No,Topic3,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0
Person96,[email],5-10 years,Level3,Yes,Topic2,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0
Person97,[email],5-10 years,Level2,Yes,Topic2,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0
Person98,[email],<1 year,Level2,If needed,Topic2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person99,[email],1-3 years,Level2,If needed,Topic2,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0
Person100,[email],3-5 years,Level3,If needed,Topic2,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
Person101,[email],5-10 years,Level2,If needed,Topic2,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0
Person102,[email],1-3 years,Level2,If needed,Topic2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Person103,[email],1-3 years,Level2,No,Topic2,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0
Person104,[email],3-5 years,Level3,No,Topic2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Person105,[email],3-5 years,Level2,Yes,Topic2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person106,[email],>10 years,Level3,If needed,Topic2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
Person107,[email],1-3 years,Level2,If needed,Topic2,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0
Person108,[email],3-5 years,Level3,Yes,Topic2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Person109,[email],3-5 years,Level2,No,Topic2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
Person110,[email],<1 year,Level2,If needed,Topic2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Person111,[email],1-3 years,Level2,No,Topic3,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0
Person112,[email],3-5 years,Level3,If needed,Topic2,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
