Name,Email,Years_In_Org,Grade,Setup,Topic,1-2pm,2-3pm,3-4pm,4-5pm,5-6pm,1-2pm2,2-3pm2,3-4pm2,4-5pm2,5-6pm2,1-2pm.1,2-3pm3,3-4pm3,4-5pm3,5-6pm3,Department
Person34,[email],>10 years,Level3,No,Topic1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,departmento
Person65,[email],<1 year,Level1,If needed,Topic1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,departmentg
Person88,[email],3-5 years,Level2,No,Topic1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,departmentk
Person32,[email],1-3 years,Level2,Yes,Topic1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,departmentg
,,,,,,,,,,,,,,,,,,,,,
Person16,[email],1-3 years,Level2,If needed,Topic1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,departmentl
Person35,[email],>10 years,Level2,Yes,Topic1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,departmentg
Person1,[email],<1 year,Level1,If needed,Topic1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,departmentg
Person12,[email],5-10 years,Level2,Yes,Topic1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,departmenth
,,,,,,,,,,,,,,,,,,,,,
Person74,[email],>10 years,Level3,If needed,Topic1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,departmente
Person48,[email],1-3 years,Level2,If needed,Topic1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,departmentj
Person31,[email],5-10 years,Level3,Yes,Topic1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,departmenti
Person68,[email],<1 year,Level1,If needed,Topic1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,departmentg
Person81,[email],<1 year,Level1,If needed,Topic1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,departmentg
,,,,,,,,,,,,,,,,,,,,,
Person54,[email],1-3 years,Level2,If needed,Topic1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,departmenta
Person10,[email],1-3 years,Level2,If needed,Topic1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,departmentf
Person20,[email],>10 years,Level3,Yes,Topic1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,departmenth
Person58,[email],3-5 years,Level2,No,Topic1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,departmentg
Person89,[email],1-3 years,Level2,If needed,Topic1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,departmentk
,,,,,,,,,,,,,,,,,,,,,
Person67,[email],<1 year,Level2,If needed,Topic1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,departmentn
Person23,[email],1-3 years,Level2,Yes,Topic1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,departmentk
Person17,[email],>10 years,Level2,No,Topic1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,departmentg
Person75,[email],3-5 years,Level2,If needed,Topic1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,departmentd
Person50,[email],5-10 years,Level3,No,Topic1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,departmenta
,,,,,,,,,,,,,,,,,,,,,
